
             pestpp-swp - a parameteric sweep utility, version 5.1.13
                     for PEST(++) datasets 
                 by the PEST++ development team
...processing command line: ' pestpp-swp pestpp_swp_nocc.pst /H :4002'
...using panther run manager in master mode using port 4002
version: 5.1.13
binary compiled on Feb 17 2022 at 10:09:56
started at 05/09/22 02:21:58
using control file: "pestpp_swp_nocc.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file pestpp_swp_nocc.pst
Note: 3 unused lines in pest control file, see rec file...
noptmax = 0, resetting max_run_fail = 1
parameter warning: 9 parameters are at lower bound
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading par values...
done
starting runs 0 --> 173
    running model 173 times
    starting at 05/09/22 02:21:58
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
05/09 02:21:58 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 0  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 0  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 1  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 0  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W16  |U1   ) 0  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:49 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:50 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:50 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:50 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:50 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:51 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:51 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:52 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:52 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:53 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:53 avg:9.7   runs(C126  |F0    |T0    ) agents(R47  |W17  |U0   ) 0  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 0  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 0  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 0  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 0  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 1  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 0  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W17  |U1   ) 0  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:54 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:55 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:55 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:56 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:56 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:57 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:57 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:57 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:57 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:57 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:57 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:58 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:58 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:59 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:59 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:59 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:43:59 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:00 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:00 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:01 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:01 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:01 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:01 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:02 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:02 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:03 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:03 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:04 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:04 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:05 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:05 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:05 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:05 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:06 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:06 avg:9.9   runs(C127  |F0    |T0    ) agents(R46  |W18  |U0   ) 0  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 0  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 0  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 0  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 0  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 1  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 0  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W18  |U1   ) 0  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W19  |U0   ) 0  
05/09 02:44:06 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W19  |U0   ) 0  
05/09 02:44:07 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W19  |U0   ) 0  
05/09 02:44:07 avg:9.8   runs(C128  |F0    |T0    ) agents(R45  |W19  |U0   ) 0  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 0  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 0  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:07 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 0  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 0  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 1  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 0  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W19  |U1   ) 0  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:08 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:09 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:09 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:10 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:10 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:11 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:11 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:11 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:11 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:12 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:12 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:13 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:13 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:13 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:13 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:13 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:13 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:14 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:14 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:15 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:15 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:16 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:16 avg:9.8   runs(C129  |F0    |T0    ) agents(R44  |W20  |U0   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
